buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160: ForeachKernelSchedulerNode(SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode)
buf0_buf1_buf2_buf3_buf4_buf5_buf6_buf7_buf8_buf9_buf10_buf11_buf12_buf13_buf14_buf15_buf16_buf17_buf18_buf19_buf20_buf21_buf22_buf23_buf24_buf25_buf26_buf27_buf28_buf29_buf30_buf31_buf32_buf33_buf34_buf35_buf36_buf37_buf38_buf39_buf40_buf41_buf42_buf43_buf44_buf45_buf46_buf47_buf48_buf49_buf50_buf51_buf52_buf53_buf54_buf55_buf56_buf57_buf58_buf59_buf60_buf61_buf62_buf63_buf64_buf65_buf66_buf67_buf68_buf69_buf70_buf71_buf72_buf73_buf74_buf75_buf76_buf77_buf78_buf79_buf80_buf81_buf82_buf83_buf84_buf85_buf86_buf87_buf88_buf89_buf90_buf91_buf92_buf93_buf94_buf95_buf96_buf97_buf98_buf99_buf100_buf101_buf102_buf103_buf104_buf105_buf106_buf107_buf108_buf109_buf110_buf111_buf112_buf113_buf114_buf115_buf116_buf117_buf118_buf119_buf120_buf121_buf122_buf123_buf124_buf125_buf126_buf127_buf128_buf129_buf130_buf131_buf132_buf133_buf134_buf135_buf136_buf137_buf138_buf139_buf140_buf141_buf142_buf143_buf144_buf145_buf146_buf147_buf148_buf149_buf150_buf151_buf152_buf153_buf154_buf155_buf156_buf157_buf158_buf159_buf160.writes = 
    [   MemoryDep('buf0', 0, {}),
                constant_2 = ops.constant(1e-08, torch.float32)
                add = ops.add(truediv, constant_2)
                get_index_4 = self.get_index('index1')
                load_4 = ops.load('arg618_1', get_index_4)
                constant_3 = ops.constant(0.9, torch.float32)
                pow_2 = ops.pow(constant_3, load_4)
                constant_4 = ops.constant(1.0, torch.float32)
                sub_1 = ops.sub(pow_2, constant_4)
                constant_5 = ops.constant(0.001, torch.float32)
                truediv_1 = ops.truediv(sub_1, constant_5)
                reciprocal = ops.reciprocal(truediv_1)
                truediv_2 = ops.truediv(add, reciprocal)
                truediv_3 = ops.truediv(load_1, truediv_2)
                add_1 = ops.add(load, truediv_3)
                get_index_5 = self.get_index('index0')
                store = ops.store('buf940', get_index_5, add_1, None)
                return store
        buf296_buf779_buf940_buf1237.snodes[3] =
        buf1237: SchedulerNode(ComputedBuffer)
        buf1237.writes = [MemoryDep('buf1237', c0, {c0: 1048576})]
        buf1237.unmet_dependencies = [MemoryDep('buf779', c0, {c0: 1048576})]
        buf1237.met_dependencies = [StarDep(name='arg457_1')]
        buf1237.users = [NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf1237.group.device = cuda:0
        buf1237.group.iteration = (1048576, 1)
        buf1237.sizes = ([1048576], [])
        buf1237.mutations = ['arg457_1']
        class buf1237_loop_body:
            var_ranges = {z0: 1048576}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('buf779', get_index)
                get_index_1 = self.get_index('index0')
                store = ops.store('buf1237', get_index_1, load, None)
                return store
    buf161_buf644_buf805_buf967_buf162_buf645_buf806_buf969_buf163_buf646_buf807_buf971_buf164_buf647_buf808_buf973_buf165_buf648_buf809_buf975_buf166_buf649_buf810_buf977_buf167_buf650_buf811_buf979_buf168_buf651_buf812_buf981_buf169_buf652_buf813_buf983_buf170_buf653_buf814_buf985_buf171_buf654_buf815_buf987_buf172_buf655_buf816_buf989_buf173_buf656_buf817_buf991_buf174_buf657_buf818_buf993_buf175_buf658_buf819_buf995_buf176_buf659_buf820_buf997_buf177_buf660_buf821_buf999_buf178_buf661_buf822_buf1001_buf179_buf662_buf823_buf1003_buf180_buf663_buf824_buf1005_buf181_buf664_buf825_buf1007_buf182_buf665_buf826_buf1009_buf183_buf666_buf827_buf1011_buf184_buf667_buf828_buf1013_buf185_buf668_buf829_buf1015_buf186_buf669_buf830_buf1017_buf187_buf670_buf831_buf1019_buf188_buf671_buf832_buf1021_buf189_buf672_buf833_buf1023_buf190_buf673_buf834_buf1025_buf191_buf674_buf835_buf1027_buf192_buf675_buf836_buf1029_buf193_buf676_buf837_buf1031_buf194_buf677_buf838_buf1033_buf195_buf678_buf839_buf1035_buf196_buf679_buf840_buf1037_buf197_buf680_buf841_buf1039_buf198_buf681_buf842_buf1041_buf199_buf682_buf843_buf1043_buf200_buf683_buf844_buf1045_buf201_buf684_buf845_buf1047_buf202_buf685_buf846_buf1049_buf203_buf686_buf847_buf1051_buf204_buf687_buf848_buf1053_buf205_buf688_buf849_buf1055_buf206_buf689_buf850_buf1057_buf207_buf690_buf851_buf1059_buf208_buf691_buf852_buf1061_buf209_buf692_buf853_buf1063_buf210_buf693_buf854_buf1065_buf211_buf694_buf855_buf1067_buf212_buf695_buf856_buf1069_buf213_buf696_buf857_buf1071_buf214_buf697_buf858_buf1073_buf215_buf698_buf859_buf1075_buf216_buf699_buf860_buf1077_buf217_buf700_buf861_buf1079_buf218_buf701_buf862_buf1081_buf219_buf702_buf863_buf1083_buf220_buf703_buf864_buf1085_buf221_buf704_buf865_buf1087_buf222_buf705_buf866_buf1089_buf223_buf706_buf867_buf1091_buf224_buf707_buf868_buf1093_buf225_buf708_buf869_buf1095_buf226_buf709_buf870_buf1097_buf227_buf710_buf871_buf1099_buf228_buf711_buf872_buf1101_buf229_buf712_buf873_buf1103_buf230_buf713_buf874_buf1105_buf231_buf714_buf875_buf1107_buf232_buf715_buf876_buf1109_buf233_buf716_buf877_buf1111_buf234_buf717_buf878_buf1113_buf235_buf718_buf879_buf1115_buf236_buf719_buf880_buf1117_buf237_buf720_buf881_buf1119_buf238_buf721_buf882_buf1121_buf239_buf722_buf883_buf1123_buf240_buf723_buf884_buf1125_buf241_buf724_buf885_buf1127_buf242_buf725_buf886_buf1129_buf243_buf726_buf887_buf1131_buf244_buf727_buf888_buf1133_buf245_buf728_buf889_buf1135_buf246_buf729_buf890_buf1137_buf247_buf730_buf891_buf1139_buf248_buf731_buf892_buf1141_buf249_buf732_buf893_buf1143_buf250_buf733_buf894_buf1145_buf251_buf734_buf895_buf1147_buf252_buf735_buf896_buf1149_buf253_buf736_buf897_buf1151_buf254_buf737_buf898_buf1153_buf255_buf738_buf899_buf1155_buf256_buf739_buf900_buf1157_buf257_buf740_buf901_buf1159_buf258_buf741_buf902_buf1161_buf259_buf742_buf903_buf1163_buf260_buf743_buf904_buf1165_buf261_buf744_buf905_buf1167_buf262_buf745_buf906_buf1169_buf263_buf746_buf907_buf1171_buf264_buf747_buf908_buf1173_buf265_buf748_buf909_buf1175_buf266_buf749_buf910_buf1177_buf267_buf750_buf911_buf1179_buf268_buf751_buf912_buf1181_buf269_buf752_buf913_buf1183_buf270_buf753_buf914_buf1185_buf271_buf754_buf915_buf1187_buf272_buf755_buf916_buf1189_buf273_buf756_buf917_buf1191_buf274_buf757_buf918_buf1193_buf275_buf758_buf919_buf1195_buf276_buf759_buf920_buf1197_buf277_buf760_buf921_buf1199_buf278_buf761_buf922_buf1201_buf279_buf762_buf923_buf1203_buf280_buf763_buf924_buf1205_buf281_buf764_buf925_buf1207_buf282_buf765_buf926_buf1209_buf283_buf766_buf927_buf1211_buf284_buf767_buf928_buf1213_buf285_buf768_buf929_buf1215_buf286_buf769_buf930_buf1217_buf287_buf770_buf931_buf1219_buf288_buf771_buf932_buf1221_buf289_buf772_buf933_buf1223_buf290_buf773_buf934_buf1225_buf291_buf774_buf935_buf1227_buf292_buf775_buf936_buf1229_buf293_buf776_buf937_buf1231_buf294_buf777_buf938_buf1233_buf295_buf778_buf939_buf1235_buf296_buf779_buf940_buf1237_buf297_buf780_buf941_buf1239_buf298_buf781_buf942_buf1241_buf299_buf782_buf943_buf1243_buf300_buf783_buf944_buf1245_buf301_buf784_buf945_buf1247_buf302_buf785_buf946_buf1249_buf303_buf786_buf947_buf1251_buf304_buf787_buf948_buf1253_buf305_buf788_buf949_buf1255_buf306_buf789_buf950_buf1257_buf307_buf790_buf951_buf1259_buf308_buf791_buf952_buf1261_buf309_buf792_buf953_buf1263_buf310_buf793_buf954_buf1265_buf311_buf794_buf955_buf1267_buf312_buf795_buf956_buf1269_buf313_buf796_buf957_buf1271_buf314_buf797_buf958_buf1273_buf315_buf798_buf959_buf1275_buf316_buf799_buf960_buf1277_buf317_buf800_buf961_buf1279_buf318_buf801_buf962_buf1281_buf319_buf802_buf963_buf1283_buf320_buf803_buf964_buf1285_buf321_buf804_buf965_buf1287.snodes[136] =
    buf297_buf780_buf941_buf1239: FusedSchedulerNode(SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode)
    buf297_buf780_buf941_buf1239.writes = 
        [   MemoryDep('buf1239', c0, {c0: 2048}),
            MemoryDep('buf297', c0, {c0: 2048}),
            MemoryDep('buf780', c0, {c0: 2048}),
            MemoryDep('buf941', c0, {c0: 2048})]
    buf297_buf780_buf941_buf1239.unmet_dependencies = [MemoryDep('buf136', 0, {})]
    buf297_buf780_buf941_buf1239.met_dependencies = 
        [   MemoryDep('arg136_1', c0, {c0: 2048}),
            MemoryDep('arg297_1', c0, {c0: 2048}),
            MemoryDep('arg458_1', c0, {c0: 2048}),
            MemoryDep('arg780_1', c0, {c0: 2048}),
            StarDep(name='arg136_1'),
            StarDep(name='arg297_1'),
            StarDep(name='arg458_1')]
    buf297_buf780_buf941_buf1239.users = []
        buf297_buf780_buf941_buf1239.snodes[0] =
        buf297: SchedulerNode(ComputedBuffer)
        buf297.writes = [MemoryDep('buf297', c0, {c0: 2048})]
        buf297.unmet_dependencies = []
        buf297.met_dependencies = 
            [   MemoryDep('arg297_1', c0, {c0: 2048}),
                MemoryDep('arg780_1', c0, {c0: 2048}),
                StarDep(name='arg297_1')]
        buf297.users = [NodeUser(node=SchedulerNode(name='buf594'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf595'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf941'), can_inplace=True, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf297.group.device = cuda:0
        buf297.group.iteration = (2048, 1)
        buf297.sizes = ([2048], [])
        buf297.mutations = ['arg297_1']
        class buf297_loop_body:
            var_ranges = {z0: 2048}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg297_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg780_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg297_1', get_index_2)
                sub = ops.sub(load_1, load_2)
                constant = ops.constant(0.09999999999999998, torch.float32)
                mul = ops.mul(sub, constant)
                add = ops.add(load, mul)
                get_index_3 = self.get_index('index0')
                store = ops.store('buf297', get_index_3, add, None)
                return store
        buf297_buf780_buf941_buf1239.snodes[1] =
        buf780: SchedulerNode(ComputedBuffer)
        buf780.writes = [MemoryDep('buf780', c0, {c0: 2048})]
        buf780.unmet_dependencies = []
        buf780.met_dependencies = [MemoryDep('arg458_1', c0, {c0: 2048}), MemoryDep('arg780_1', c0, {c0: 2048})]
        buf780.users = [NodeUser(node=SchedulerNode(name='buf941'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf1239'), can_inplace=True, is_weak=False)]
        buf780.group.device = cuda:0
        buf780.group.iteration = (2048, 1)
        buf780.sizes = ([2048], [])
        class buf780_loop_body:
            var_ranges = {z0: 2048}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg458_1', get_index)
                constant = ops.constant(0.999, torch.float32)
                mul = ops.mul(load, constant)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg780_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg780_1', get_index_2)
                mul_1 = ops.mul(load_1, load_2)
                constant_1 = ops.constant(0.0010000000000000009, torch.float32)
                mul_2 = ops.mul(mul_1, constant_1)
                add = ops.add(mul, mul_2)
                get_index_3 = self.get_index('index0')
                store = ops.store('buf780', get_index_3, add, None)
                return store
        buf297_buf780_buf941_buf1239.snodes[2] =
        buf941: SchedulerNode(ComputedBuffer)
        buf941.writes = [MemoryDep('buf941', c0, {c0: 2048})]
        buf941.unmet_dependencies = 
            [   MemoryDep('buf136', 0, {}),
                MemoryDep('buf297', c0, {c0: 2048}),
                MemoryDep('buf780', c0, {c0: 2048})]
        buf941.met_dependencies = [MemoryDep('arg136_1', c0, {c0: 2048}), StarDep(name='arg136_1')]
        buf941.users = [NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf941.group.device = cuda:0
        buf941.group.iteration = (2048, 1)
        buf941.sizes = ([2048], [])
        buf941.mutations = ['arg136_1']
        class buf941_loop_body:
            var_ranges = {z0: 2048}
            index0 = z0
            index1 = 0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg136_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg297_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('buf780', get_index_2)
                sqrt = ops.sqrt(load_2)
                get_index_3 = self.get_index('index1')
                load_3 = ops.load('arg619_1', get_index_3)
                constant = ops.constant(0.999, torch.float32)
                pow_1 = ops.pow(constant, load_3)
                constant_1 = ops.constant(1.0, torch.float32)
                sub = ops.sub(pow_1, constant_1)
                neg = ops.neg(sub)
                sqrt_1 = ops.sqrt(neg)
                truediv = ops.truediv(sqrt, sqrt_1)
                constant_2 = ops.constant(1e-08, torch.float32)
                add = ops.add(truediv, constant_2)
                get_index_4 = self.get_index('index1')
                load_4 = ops.load('arg619_1', get_index_4)
                constant_3 = ops.constant(0.9, torch.float32)
                pow_2 = ops.pow(constant_3, load_4)
                constant_4 = ops.constant(1.0, torch.float32)
                sub_1 = ops.sub(pow_2, constant_4)
                constant_5 = ops.constant(0.001, torch.float32)
                truediv_1 = ops.truediv(sub_1, constant_5)
                reciprocal = ops.reciprocal(truediv_1)
                truediv_2 = ops.truediv(add, reciprocal)
                truediv_3 = ops.truediv(load_1, truediv_2)
                add_1 = ops.add(load, truediv_3)
                get_index_5 = self.get_index('index0')
                store = ops.store('buf941', get_index_5, add_1, None)
                return store
        buf297_buf780_buf941_buf1239.snodes[3] =
        buf1239: SchedulerNode(ComputedBuffer)
        buf1239.writes = [MemoryDep('buf1239', c0, {c0: 2048})]
        buf1239.unmet_dependencies = [MemoryDep('buf780', c0, {c0: 2048})]
        buf1239.met_dependencies = [StarDep(name='arg458_1')]
        buf1239.users = [NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf1239.group.device = cuda:0
        buf1239.group.iteration = (2048, 1)
        buf1239.sizes = ([2048], [])
        buf1239.mutations = ['arg458_1']
        class buf1239_loop_body:
            var_ranges = {z0: 2048}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('buf780', get_index)
                get_index_1 = self.get_index('index0')
                store = ops.store('buf1239', get_index_1, load, None)
                return store
    buf161_buf644_buf805_buf967_buf162_buf645_buf806_buf969_buf163_buf646_buf807_buf971_buf164_buf647_buf808_buf973_buf165_buf648_buf809_buf975_buf166_buf649_buf810_buf977_buf167_buf650_buf811_buf979_buf168_buf651_buf812_buf981_buf169_buf652_buf813_buf983_buf170_buf653_buf814_buf985_buf171_buf654_buf815_buf987_buf172_buf655_buf816_buf989_buf173_buf656_buf817_buf991_buf174_buf657_buf818_buf993_buf175_buf658_buf819_buf995_buf176_buf659_buf820_buf997_buf177_buf660_buf821_buf999_buf178_buf661_buf822_buf1001_buf179_buf662_buf823_buf1003_buf180_buf663_buf824_buf1005_buf181_buf664_buf825_buf1007_buf182_buf665_buf826_buf1009_buf183_buf666_buf827_buf1011_buf184_buf667_buf828_buf1013_buf185_buf668_buf829_buf1015_buf186_buf669_buf830_buf1017_buf187_buf670_buf831_buf1019_buf188_buf671_buf832_buf1021_buf189_buf672_buf833_buf1023_buf190_buf673_buf834_buf1025_buf191_buf674_buf835_buf1027_buf192_buf675_buf836_buf1029_buf193_buf676_buf837_buf1031_buf194_buf677_buf838_buf1033_buf195_buf678_buf839_buf1035_buf196_buf679_buf840_buf1037_buf197_buf680_buf841_buf1039_buf198_buf681_buf842_buf1041_buf199_buf682_buf843_buf1043_buf200_buf683_buf844_buf1045_buf201_buf684_buf845_buf1047_buf202_buf685_buf846_buf1049_buf203_buf686_buf847_buf1051_buf204_buf687_buf848_buf1053_buf205_buf688_buf849_buf1055_buf206_buf689_buf850_buf1057_buf207_buf690_buf851_buf1059_buf208_buf691_buf852_buf1061_buf209_buf692_buf853_buf1063_buf210_buf693_buf854_buf1065_buf211_buf694_buf855_buf1067_buf212_buf695_buf856_buf1069_buf213_buf696_buf857_buf1071_buf214_buf697_buf858_buf1073_buf215_buf698_buf859_buf1075_buf216_buf699_buf860_buf1077_buf217_buf700_buf861_buf1079_buf218_buf701_buf862_buf1081_buf219_buf702_buf863_buf1083_buf220_buf703_buf864_buf1085_buf221_buf704_buf865_buf1087_buf222_buf705_buf866_buf1089_buf223_buf706_buf867_buf1091_buf224_buf707_buf868_buf1093_buf225_buf708_buf869_buf1095_buf226_buf709_buf870_buf1097_buf227_buf710_buf871_buf1099_buf228_buf711_buf872_buf1101_buf229_buf712_buf873_buf1103_buf230_buf713_buf874_buf1105_buf231_buf714_buf875_buf1107_buf232_buf715_buf876_buf1109_buf233_buf716_buf877_buf1111_buf234_buf717_buf878_buf1113_buf235_buf718_buf879_buf1115_buf236_buf719_buf880_buf1117_buf237_buf720_buf881_buf1119_buf238_buf721_buf882_buf1121_buf239_buf722_buf883_buf1123_buf240_buf723_buf884_buf1125_buf241_buf724_buf885_buf1127_buf242_buf725_buf886_buf1129_buf243_buf726_buf887_buf1131_buf244_buf727_buf888_buf1133_buf245_buf728_buf889_buf1135_buf246_buf729_buf890_buf1137_buf247_buf730_buf891_buf1139_buf248_buf731_buf892_buf1141_buf249_buf732_buf893_buf1143_buf250_buf733_buf894_buf1145_buf251_buf734_buf895_buf1147_buf252_buf735_buf896_buf1149_buf253_buf736_buf897_buf1151_buf254_buf737_buf898_buf1153_buf255_buf738_buf899_buf1155_buf256_buf739_buf900_buf1157_buf257_buf740_buf901_buf1159_buf258_buf741_buf902_buf1161_buf259_buf742_buf903_buf1163_buf260_buf743_buf904_buf1165_buf261_buf744_buf905_buf1167_buf262_buf745_buf906_buf1169_buf263_buf746_buf907_buf1171_buf264_buf747_buf908_buf1173_buf265_buf748_buf909_buf1175_buf266_buf749_buf910_buf1177_buf267_buf750_buf911_buf1179_buf268_buf751_buf912_buf1181_buf269_buf752_buf913_buf1183_buf270_buf753_buf914_buf1185_buf271_buf754_buf915_buf1187_buf272_buf755_buf916_buf1189_buf273_buf756_buf917_buf1191_buf274_buf757_buf918_buf1193_buf275_buf758_buf919_buf1195_buf276_buf759_buf920_buf1197_buf277_buf760_buf921_buf1199_buf278_buf761_buf922_buf1201_buf279_buf762_buf923_buf1203_buf280_buf763_buf924_buf1205_buf281_buf764_buf925_buf1207_buf282_buf765_buf926_buf1209_buf283_buf766_buf927_buf1211_buf284_buf767_buf928_buf1213_buf285_buf768_buf929_buf1215_buf286_buf769_buf930_buf1217_buf287_buf770_buf931_buf1219_buf288_buf771_buf932_buf1221_buf289_buf772_buf933_buf1223_buf290_buf773_buf934_buf1225_buf291_buf774_buf935_buf1227_buf292_buf775_buf936_buf1229_buf293_buf776_buf937_buf1231_buf294_buf777_buf938_buf1233_buf295_buf778_buf939_buf1235_buf296_buf779_buf940_buf1237_buf297_buf780_buf941_buf1239_buf298_buf781_buf942_buf1241_buf299_buf782_buf943_buf1243_buf300_buf783_buf944_buf1245_buf301_buf784_buf945_buf1247_buf302_buf785_buf946_buf1249_buf303_buf786_buf947_buf1251_buf304_buf787_buf948_buf1253_buf305_buf788_buf949_buf1255_buf306_buf789_buf950_buf1257_buf307_buf790_buf951_buf1259_buf308_buf791_buf952_buf1261_buf309_buf792_buf953_buf1263_buf310_buf793_buf954_buf1265_buf311_buf794_buf955_buf1267_buf312_buf795_buf956_buf1269_buf313_buf796_buf957_buf1271_buf314_buf797_buf958_buf1273_buf315_buf798_buf959_buf1275_buf316_buf799_buf960_buf1277_buf317_buf800_buf961_buf1279_buf318_buf801_buf962_buf1281_buf319_buf802_buf963_buf1283_buf320_buf803_buf964_buf1285_buf321_buf804_buf965_buf1287.snodes[137] =
    buf298_buf781_buf942_buf1241: FusedSchedulerNode(SchedulerNode,SchedulerNode,SchedulerNode,SchedulerNode)
    buf298_buf781_buf942_buf1241.writes = 
        [   MemoryDep('buf1241', c0, {c0: 2048}),
            MemoryDep('buf298', c0, {c0: 2048}),
            MemoryDep('buf781', c0, {c0: 2048}),
            MemoryDep('buf942', c0, {c0: 2048})]
    buf298_buf781_buf942_buf1241.unmet_dependencies = [MemoryDep('buf137', 0, {})]
    buf298_buf781_buf942_buf1241.met_dependencies = 
        [   MemoryDep('arg137_1', c0, {c0: 2048}),
            MemoryDep('arg298_1', c0, {c0: 2048}),
            MemoryDep('arg459_1', c0, {c0: 2048}),
            MemoryDep('arg781_1', c0, {c0: 2048}),
            StarDep(name='arg137_1'),
            StarDep(name='arg298_1'),
            StarDep(name='arg459_1')]
    buf298_buf781_buf942_buf1241.users = []
        buf298_buf781_buf942_buf1241.snodes[0] =
        buf298: SchedulerNode(ComputedBuffer)
        buf298.writes = [MemoryDep('buf298', c0, {c0: 2048})]
        buf298.unmet_dependencies = []
        buf298.met_dependencies = 
            [   MemoryDep('arg298_1', c0, {c0: 2048}),
                MemoryDep('arg781_1', c0, {c0: 2048}),
                StarDep(name='arg298_1')]
        buf298.users = [NodeUser(node=SchedulerNode(name='buf596'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf597'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf942'), can_inplace=True, is_weak=False), NodeUser(node=OUTPUT, can_inplace=False, is_weak=False)]
        buf298.group.device = cuda:0
        buf298.group.iteration = (2048, 1)
        buf298.sizes = ([2048], [])
        buf298.mutations = ['arg298_1']
        class buf298_loop_body:
            var_ranges = {z0: 2048}
            index0 = z0
            def body(self, ops):
                get_index = self.get_index('index0')
                load = ops.load('arg298_1', get_index)
                get_index_1 = self.get_index('index0')
                load_1 = ops.load('arg781_1', get_index_1)
                get_index_2 = self.get_index('index0')
                load_2 = ops.load('arg298_1', get_index_2)
                sub = ops.sub(load_1, load_2)
                constant = ops.constant(0.09999999999999998, torch.float32)
                mul = ops.mul(sub, constant)
                add = ops.add(load, mul)
                get_index_3 = self.get_index('index0')
                store = ops.store('buf298', get_index_3, add, None)
                return store
        buf298_buf781_buf942_buf1241.snodes[1] =
        buf781: SchedulerNode(ComputedBuffer)
        buf781.writes = [MemoryDep('buf781', c0, {c0: 2048})]
        buf781.unmet_dependencies = []
        buf781.met_dependencies = [MemoryDep('arg459_1', c0, {c0: 2048}), MemoryDep('arg781_1', c0, {c0: 2048})]
        buf781.users = [NodeUser(node=SchedulerNode(name='buf942'), can_inplace=True, is_weak=False), NodeUser(node=SchedulerNode(name='buf1241'), can_inplace=True, is_weak=False)]
