
Configs:
              output_folder: <../results/OPT_13/2-prefetch_lru-cpu256>
              is_simulation: <1>
             is_transformer: <1>
               trans_borden: <579>
                   is_senet: <1>
                 batch_size: <2>
                    input_H: <224>
                    input_W: <224>
              num_iteration: <2>
                num_threads: <128>
        nn_model_input_file: <../frontend/Nets/OPT_13.txt>
      orig_kernel_time_file: <../results/OPT_13/cudnn2.txt>
        pf_kernel_time_file: <../results/OPT_13/cudnn2PF.txt>
  input_pf_kernel_time_file: <../results/OPT_13/cudnn2InputPF.txt>
        workspace_size_file: <../results/OPT_13/cudnn2Workspace.txt>
           stat_output_file: <sim_result>
                     is_UVM: <1>
               use_prefetch: <1>
            eviction_policy: <LRU>
          system_latency_us: <45>
    CPU_PCIe_bandwidth_GBps: <15.754>
         CPU_memory_line_GB: <256>
         GPU_memory_size_GB: <40>
          GPU_frequency_GHz: <1.2>
    GPU_PCIe_bandwidth_GBps: <15.754>
            GPU_malloc_uspB: <0.000000814>
              GPU_free_uspB: <0>
    SSD_PCIe_bandwidth_GBps: <3.2>
        SSD_read_latency_us: <12>
       SSD_write_latency_us: <16>
             SSD_latency_us: <20>
            PCIe_latency_us: <5>
       PCIe_batch_size_page: <50>
            delta_parameter: <0.5>
[93mDefaulting migration policy to be OURS
[0mEnd configs

[93mOutput folder <../results/OPT_13/2-prefetch_lru-cpu256> exists
[0m..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
tensor4321 Is weight (global)?: 0, Size in byte: 20971520, Range:2634226630656--2634247602176
tensor4322 Is weight (global)?: 0, Size in byte: 20971520, Range:2634247602176--2634268573696
d_Output Tensor: 
tensor4324 Is weight (global)?: 0, Size in byte: 20971520, Range:2635306663936--2635327635456
______________________________________________________________________________
4331: Multiply
Input Tensor(s): 
tensor4319 Is weight (global)?: 0, Size in byte: 20971520, Range:2634205659136--2634226630656
tensor67 Is weight (global)?: 1, Size in byte: 20971520, Range:1176420352--1197391872
Output Tensor: 
tensor4323 Is weight (global)?: 0, Size in byte: 1038090240, Range:2634268573696--2635306663936
d_Input Tensor(s): 
tensor4324 Is weight (global)?: 0, Size in byte: 20971520, Range:2635306663936--2635327635456
tensor4325 Is weight (global)?: 0, Size in byte: 20971520, Range:2635327635456--2635348606976
d_Output Tensor: 
tensor4327 Is weight (global)?: 0, Size in byte: 1038090240, Range:2635432493056--2636470583296
______________________________________________________________________________
4339: BatchMatMul
Input Tensor(s): 
tensor4323 Is weight (global)?: 0, Size in byte: 1038090240, Range:2634268573696--2635306663936
tensor4179 Is weight (global)?: 0, Size in byte: 1038090240, Range:2553221836800--2554259927040
Output Tensor: 
tensor4326 Is weight (global)?: 0, Size in byte: 83886080, Range:2635348606976--2635432493056
d_Input Tensor(s): 
tensor4327 Is weight (global)?: 0, Size in byte: 1038090240, Range:2635432493056--2636470583296
tensor4328 Is weight (global)?: 0, Size in byte: 1038090240, Range:2636470583296--2637508673536
d_Output Tensor: 
tensor4331 Is weight (global)?: 0, Size in byte: 83886080, Range:2637676445696--2637760331776
______________________________________________________________________________
4344: Add
Input Tensor(s): 
tensor4326 Is weight (global)?: 0, Size in byte: 83886080, Range:2635348606976--2635432493056
tensor4330 Is weight (global)?: 0, Size in byte: 83886080, Range:2637592559616--2637676445696
Output Tensor: 
tensor4329 Is weight (global)?: 0, Size in byte: 83886080, Range:2637508673536--2637592559616
d_Input Tensor(s): 
tensor4331 Is weight (global)?: 0, Size in byte: 83886080, Range:2637676445696--2637760331776
d_Output Tensor: 
tensor4333 Is weight (global)?: 0, Size in byte: 83886080, Range:2641912692736--2641996578816
______________________________________________________________________________
4346: Maximum
Input Tensor(s): 
tensor4329 Is weight (global)?: 0, Size in byte: 83886080, Range:2637508673536--2637592559616
tensor77 Is weight (global)?: 1, Size in byte: 83886080, Range:1197391872--1281277952
Output Tensor: 
tensor4332 Is weight (global)?: 0, Size in byte: 4152360960, Range:2637760331776--2641912692736
d_Input Tensor(s): 
tensor4333 Is weight (global)?: 0, Size in byte: 83886080, Range:2641912692736--2641996578816
tensor4334 Is weight (global)?: 0, Size in byte: 83886080, Range:2641996578816--2642080464896
d_Output Tensor: 
tensor4336 Is weight (global)?: 0, Size in byte: 4152360960, Range:2646232825856--2650385186816
______________________________________________________________________________
5626: SoftmaxBasic
Input Tensor(s): 
tensor4332 Is weight (global)?: 0, Size in byte: 4152360960, Range:2637760331776--2641912692736
Output Tensor: 
tensor4335 Is weight (global)?: 0, Size in byte: 4152360960, Range:2642080464896--2646232825856
d_Input Tensor(s): 
tensor4336 Is weight (global)?: 0, Size in byte: 4152360960, Range:2646232825856--2650385186816
d_Output Tensor: 
tensor4338 Is weight (global)?: 0, Size in byte: 4152360960, Range:2650406158336--2654558519296
______________________________________________________________________________
4360: BatchMatMul
Input Tensor(s): 
tensor4335 Is weight (global)?: 0, Size in byte: 4152360960, Range:2642080464896--2646232825856
tensor4308 Is weight (global)?: 0, Size in byte: 1038090240, Range:2632915910656--2633954000896
Output Tensor: 
tensor4337 Is weight (global)?: 0, Size in byte: 20971520, Range:2650385186816--2650406158336
d_Input Tensor(s): 
tensor4338 Is weight (global)?: 0, Size in byte: 4152360960, Range:2650406158336--2654558519296
tensor4339 Is weight (global)?: 0, Size in byte: 1038090240, Range:2654558519296--2655596609536
d_Output Tensor: 
tensor4342 Is weight (global)?: 0, Size in byte: 20971520, Range:2655617581056--2655638552576
______________________________________________________________________________
4365: Dot
Input Tensor(s): 
tensor4337 Is weight (global)?: 0, Size in byte: 20971520, Range:2650385186816--2650406158336
tensor4341 Is weight (global)?: 1, Size in byte: 104857600, Range:241426153472--241531011072
Output Tensor: 
tensor4340 Is weight (global)?: 0, Size in byte: 20971520, Range:2655596609536--2655617581056
d_Input Tensor(s): 
tensor4342 Is weight (global)?: 0, Size in byte: 20971520, Range:2655617581056--2655638552576
tensor4343 Is weight (global)?: 0, Size in byte: 104857600, Range:2655638552576--2655743410176
d_Output Tensor: 
tensor4347 Is weight (global)?: 0, Size in byte: 20971520, Range:2655785353216--2655806324736
______________________________________________________________________________
4367: Add
Input Tensor(s): 
tensor4345 Is weight (global)?: 1, Size in byte: 20971520, Range:241531011072--241551982592
tensor4340 Is weight (global)?: 0, Size in byte: 20971520, Range:2655596609536--2655617581056
Output Tensor: 
tensor4344 Is weight (global)?: 0, Size in byte: 20971520, Range:2655743410176--2655764381696
d_Input Tensor(s): 
tensor4346 Is weight (global)?: 0, Size in byte: 20971520, Range:2655764381696--2655785353216
tensor4347 Is weight (global)?: 0, Size in byte: 20971520, Range:2655785353216--2655806324736
d_Output Tensor: 
tensor4350 Is weight (global)?: 0, Size in byte: 20971520, Range:2656865386496--2656886358016
______________________________________________________________________________
4258: Add
Input Tensor(s): 
tensor4270 Is weight (global)?: 0, Size in byte: 20971520, Range:2629958881280--2629979852800
tensor4344 Is weight (global)?: 0, Size in byte: 20971520, Range:2655743410176--2655764381696
Output Tensor: 
tensor4348 Is weight (global)?: 0, Size in byte: 1038090240, Range:2655806324736--2656844414976
d_Input Tensor(s): 
tensor4349 Is weight (global)?: 0, Size in byte: 20971520, Range:2656844414976--2656865386496
tensor4350 Is weight (global)?: 0, Size in byte: 20971520, Range:2656865386496--2656886358016
d_Output Tensor: 
tensor4352 Is weight (global)?: 0, Size in byte: 1038090240, Range:2656886562816--2657924653056
tensor4356 Is weight (global)?: 0, Size in byte: 1038090240, Range:2658963152896--2660001243136
tensor4400 Is weight (global)?: 0, Size in byte: 1038090240, Range:2709673926656--2710712016896
______________________________________________________________________________
4370: Sum
Input Tensor(s): 
tensor4348 Is weight (global)?: 0, Size in byte: 1038090240, Range:2655806324736--2656844414976
Output Tensor: 
tensor4351 Is weight (global)?: 0, Size in byte: 204800, Range:2656886358016--2656886562816
d_Input Tensor(s): 
tensor4352 Is weight (global)?: 0, Size in byte: 1038090240, Range:2656886562816--2657924653056
d_Output Tensor: 
tensor4355 Is weight (global)?: 0, Size in byte: 204800, Range:2658962948096--2658963152896
______________________________________________________________________________
4373: Divide
Input Tensor(s): 
tensor4351 Is weight (global)?: 0, Size in byte: 204800, Range:2656886358016--2656886562816
tensor4354 Is weight (global)?: 0, Size in byte: 204800, Range:2658962743296--2658962948096
Output Tensor: 
tensor4353 Is weight (global)?: 0, Size in byte: 1038090240, Range:2657924653056--2658962743296
d_Input Tensor(s): 
tensor4355 Is weight (global)?: 0, Size in byte: 204800, Range:2658962948096--2658963152896
d_Output Tensor: 
tensor4357 Is weight (global)?: 0, Size in byte: 1038090240, Range:2660001243136--2661039333376
______________________________________________________________________________
747: Subtract
Input Tensor(s): 
tensor4348 Is weight (global)?: 0, Size in byte: 1038090240, Range:2655806324736--2656844414976
tensor4353 Is weight (global)?: 0, Size in byte: 1038090240, Range:2657924653056--2658962743296
Output Tensor: 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
d_Input Tensor(s): 
tensor4356 Is weight (global)?: 0, Size in byte: 1038090240, Range:2658963152896--2660001243136
tensor4357 Is weight (global)?: 0, Size in byte: 1038090240, Range:2660001243136--2661039333376
d_Output Tensor: 
______________________________________________________________________________
4378: Multiply
Input Tensor(s): 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
Output Tensor: 
tensor4358 Is weight (global)?: 0, Size in byte: 1038090240, Range:2661039333376--2662077423616
d_Input Tensor(s): 
tensor4359 Is weight (global)?: 0, Size in byte: 1038090240, Range:2662077423616--2663115513856
tensor4360 Is weight (global)?: 0, Size in byte: 1038090240, Range:2663115513856--2664153604096
d_Output Tensor: 
tensor4362 Is weight (global)?: 0, Size in byte: 1038090240, Range:2664153808896--2665191899136
______________________________________________________________________________
4379: Sum
Input Tensor(s): 
tensor4358 Is weight (global)?: 0, Size in byte: 1038090240, Range:2661039333376--2662077423616
Output Tensor: 
tensor4361 Is weight (global)?: 0, Size in byte: 204800, Range:2664153604096--2664153808896
d_Input Tensor(s): 
tensor4362 Is weight (global)?: 0, Size in byte: 1038090240, Range:2664153808896--2665191899136
d_Output Tensor: 
tensor4365 Is weight (global)?: 0, Size in byte: 204800, Range:2665192308736--2665192513536
______________________________________________________________________________
4382: Divide
Input Tensor(s): 
tensor4361 Is weight (global)?: 0, Size in byte: 204800, Range:2664153604096--2664153808896
tensor4364 Is weight (global)?: 0, Size in byte: 204800, Range:2665192103936--2665192308736
Output Tensor: 
tensor4363 Is weight (global)?: 0, Size in byte: 204800, Range:2665191899136--2665192103936
d_Input Tensor(s): 
tensor4365 Is weight (global)?: 0, Size in byte: 204800, Range:2665192308736--2665192513536
d_Output Tensor: 
tensor4368 Is weight (global)?: 0, Size in byte: 204800, Range:2665192923136--2665193127936
______________________________________________________________________________
4386: Add
Input Tensor(s): 
tensor4363 Is weight (global)?: 0, Size in byte: 204800, Range:2665191899136--2665192103936
tensor4367 Is weight (global)?: 0, Size in byte: 204800, Range:2665192718336--2665192923136
Output Tensor: 
tensor4366 Is weight (global)?: 0, Size in byte: 204800, Range:2665192513536--2665192718336
d_Input Tensor(s): 
tensor4368 Is weight (global)?: 0, Size in byte: 204800, Range:2665192923136--2665193127936
d_Output Tensor: 
tensor4370 Is weight (global)?: 0, Size in byte: 204800, Range:2666231218176--2666231422976
______________________________________________________________________________
4387: Sqrt
Input Tensor(s): 
tensor4366 Is weight (global)?: 0, Size in byte: 204800, Range:2665192513536--2665192718336
Output Tensor: 
tensor4369 Is weight (global)?: 0, Size in byte: 1038090240, Range:2665193127936--2666231218176
d_Input Tensor(s): 
tensor4370 Is weight (global)?: 0, Size in byte: 204800, Range:2666231218176--2666231422976
d_Output Tensor: 
tensor4373 Is weight (global)?: 0, Size in byte: 1038090240, Range:2668307603456--2669345693696
______________________________________________________________________________
4390: Divide
Input Tensor(s): 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
tensor4369 Is weight (global)?: 0, Size in byte: 1038090240, Range:2665193127936--2666231218176
Output Tensor: 
tensor4371 Is weight (global)?: 0, Size in byte: 1038090240, Range:2666231422976--2667269513216
d_Input Tensor(s): 
tensor4372 Is weight (global)?: 0, Size in byte: 1038090240, Range:2667269513216--2668307603456
tensor4373 Is weight (global)?: 0, Size in byte: 1038090240, Range:2668307603456--2669345693696
d_Output Tensor: 
tensor4375 Is weight (global)?: 0, Size in byte: 1038090240, Range:2670383783936--2671421874176
______________________________________________________________________________
4392: Multiply
Input Tensor(s): 
tensor4371 Is weight (global)?: 0, Size in byte: 1038090240, Range:2666231422976--2667269513216
tensor38 Is weight (global)?: 1, Size in byte: 20971520, Range:1071562752--1092534272
Output Tensor: 
tensor4374 Is weight (global)?: 0, Size in byte: 1038090240, Range:2669345693696--2670383783936
d_Input Tensor(s): 
tensor4375 Is weight (global)?: 0, Size in byte: 1038090240, Range:2670383783936--2671421874176
tensor4376 Is weight (global)?: 0, Size in byte: 20971520, Range:2671421874176--2671442845696
d_Output Tensor: 
tensor4379 Is weight (global)?: 0, Size in byte: 1038090240, Range:2672480935936--2673519026176
______________________________________________________________________________
4394: Add
Input Tensor(s): 
tensor4374 Is weight (global)?: 0, Size in byte: 1038090240, Range:2669345693696--2670383783936
tensor4378 Is weight (global)?: 1, Size in byte: 1038090240, Range:241551982592--242590072832
Output Tensor: 
tensor4377 Is weight (global)?: 0, Size in byte: 1038090240, Range:2671442845696--2672480935936
d_Input Tensor(s): 
tensor4379 Is weight (global)?: 0, Size in byte: 1038090240, Range:2672480935936--2673519026176
tensor4380 Is weight (global)?: 0, Size in byte: 1038090240, Range:2673519026176--2674557116416
d_Output Tensor: 
tensor4383 Is weight (global)?: 0, Size in byte: 1038090240, Range:2678709477376--2679747567616
______________________________________________________________________________
4395: Dot
Input Tensor(s): 
tensor4377 Is weight (global)?: 0, Size in byte: 1038090240, Range:2671442845696--2672480935936
tensor4382 Is weight (global)?: 1, Size in byte: 419430400, Range:242590072832--243009503232
Output Tensor: 
tensor4381 Is weight (global)?: 0, Size in byte: 4152360960, Range:2674557116416--2678709477376
d_Input Tensor(s): 
tensor4383 Is weight (global)?: 0, Size in byte: 1038090240, Range:2678709477376--2679747567616
tensor4384 Is weight (global)?: 0, Size in byte: 419430400, Range:2679747567616--2680166998016
d_Output Tensor: 
tensor4387 Is weight (global)?: 0, Size in byte: 4152360960, Range:2684319358976--2688471719936
______________________________________________________________________________
4397: Add
Input Tensor(s): 
tensor4381 Is weight (global)?: 0, Size in byte: 4152360960, Range:2674557116416--2678709477376
tensor4386 Is weight (global)?: 1, Size in byte: 4152360960, Range:243009503232--247161864192
Output Tensor: 
tensor4385 Is weight (global)?: 0, Size in byte: 4152360960, Range:2680166998016--2684319358976
d_Input Tensor(s): 
tensor4387 Is weight (global)?: 0, Size in byte: 4152360960, Range:2684319358976--2688471719936
tensor4388 Is weight (global)?: 0, Size in byte: 4152360960, Range:2688471719936--2692624080896
d_Output Tensor: 
tensor4390 Is weight (global)?: 0, Size in byte: 4152360960, Range:2696776441856--2700928802816
______________________________________________________________________________
4398: Relu
Input Tensor(s): 
tensor4385 Is weight (global)?: 0, Size in byte: 4152360960, Range:2680166998016--2684319358976
Output Tensor: 
tensor4389 Is weight (global)?: 0, Size in byte: 4152360960, Range:2692624080896--2696776441856
